CRITICAL - 2022-06-29 21:14:05 --> Could not instantiate mail function.
#0 C:\xampp\htdocs\library\app\ThirdParty\PHPMailer\src\PHPMailer.php(1664): PHPMailer\PHPMailer\PHPMailer->mailSend('Date: Wed, 29 J...', 'This is a multi...')
#1 C:\xampp\htdocs\library\app\ThirdParty\PHPMailer\src\PHPMailer.php(1500): PHPMailer\PHPMailer\PHPMailer->postSend()
#2 C:\xampp\htdocs\library\app\ThirdParty\EzAuth.php(236): PHPMailer\PHPMailer\PHPMailer->send()
#3 C:\xampp\htdocs\library\app\ThirdParty\EzAuth.php(274): elmyrockers\EzAuth->_mail(Array, NULL)
#4 C:\xampp\htdocs\library\app\ThirdParty\EzAuth.php(458): elmyrockers\EzAuth->_sendMail(Array, 'reset_password', Array, NULL)
#5 C:\xampp\htdocs\library\app\Controllers\Auth.php(42): elmyrockers\EzAuth->forgotPassword('', 'http://localhos...')
#6 C:\xampp\htdocs\library\system\CodeIgniter.php(825): App\Controllers\Auth->forgot_password()
#7 C:\xampp\htdocs\library\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#8 C:\xampp\htdocs\library\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\library\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\library\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-06-29 21:34:56 --> Unable to load template 'file:Student/available_books.tpl'
#0 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(238): Smarty_Internal_Template->render(false, 1)
#1 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(134): Smarty_Internal_TemplateBase->_execute(Object(Smarty_Internal_Template), NULL, NULL, NULL, 1)
#2 C:\xampp\htdocs\library\app\Libraries\TPL.php(40): Smarty_Internal_TemplateBase->display('Student/availab...', NULL, NULL, NULL)
#3 C:\xampp\htdocs\library\app\Libraries\TPL.php(55): App\Libraries\TPL->display('Student/availab...')
#4 C:\xampp\htdocs\library\system\CodeIgniter.php(320): App\Libraries\TPL->__destruct()
#5 C:\xampp\htdocs\library\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\library\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-06-29 21:35:23 --> Unable to load template 'file:Student/cart.tpl'
#0 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(238): Smarty_Internal_Template->render(false, 1)
#1 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(134): Smarty_Internal_TemplateBase->_execute(Object(Smarty_Internal_Template), NULL, NULL, NULL, 1)
#2 C:\xampp\htdocs\library\app\Libraries\TPL.php(40): Smarty_Internal_TemplateBase->display('Student/cart.tp...', NULL, NULL, NULL)
#3 C:\xampp\htdocs\library\app\Libraries\TPL.php(55): App\Libraries\TPL->display('Student/cart.tp...')
#4 C:\xampp\htdocs\library\system\CodeIgniter.php(320): App\Libraries\TPL->__destruct()
#5 C:\xampp\htdocs\library\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\library\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-06-29 21:35:28 --> Unable to load template 'file:Student/wishlist.tpl'
#0 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(238): Smarty_Internal_Template->render(false, 1)
#1 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(134): Smarty_Internal_TemplateBase->_execute(Object(Smarty_Internal_Template), NULL, NULL, NULL, 1)
#2 C:\xampp\htdocs\library\app\Libraries\TPL.php(40): Smarty_Internal_TemplateBase->display('Student/wishlis...', NULL, NULL, NULL)
#3 C:\xampp\htdocs\library\app\Libraries\TPL.php(55): App\Libraries\TPL->display('Student/wishlis...')
#4 C:\xampp\htdocs\library\system\CodeIgniter.php(320): App\Libraries\TPL->__destruct()
#5 C:\xampp\htdocs\library\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\library\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-06-29 21:35:42 --> Unable to load template 'file:Student/cart.tpl'
#0 C:\xampp\htdocs\library\app\ThirdParty\Smarty\libs\sysplugins\smarty_internal_templatebase.php(238): Smarty_Internal_Template->render(false, 1)
